chain,data_size,sigma,avg_wd,prop_valid,aromaticity_wd,avg_hydrophilicity_wd,avg_surface_accessibility_wd,charge_at_pH6_wd,charge_at_pH7_wd,gravy_wd,helix_fraction_wd,instability_index_wd,isoelectric_point_wd,length_wd,molar_extinction_coefficient_oxidized_wd,molar_extinction_coefficient_reduced_wd,molecular_weight_wd,sheet_structure_fraction_wd,turn_structure_fraction_wd
fv_light,0.33,0.3,0.09132646773522808,1.0,0.037081902440397566,0.029959107796030348,0.07000799298087328,0.09919132739733585,0.100868402338191,0.04728893418533839,0.05265421216883551,0.12731538337784445,0.09593372915238721,0.1715304857519595,0.024016939855348685,0.02407095969030154,0.36261585613289893,0.10059950723768113,0.026762275522997852
fv_heavy,0.33,0.5,0.07729214046277205,1.0,0.026364405866624176,0.0299945246086128,0.09599693586025043,0.0715011688238646,0.04620402017998941,0.07512427799081597,0.028720629572191392,0.03691856687029491,0.07833668789554722,0.22437262161772767,0.0885092918401132,0.08752741496133806,0.18262637188267125,0.03160411404668664,0.055581074924852966
fv_light,0.33,0.5,0.1073574551506097,1.0,0.034251123590179754,0.039767068391790644,0.03764651497362523,0.08679824653322228,0.0551371709071782,0.06358756819306532,0.09568925242281556,0.03129439312811243,0.09556751071968309,0.4987522310902923,0.03458259684348926,0.034588766619086136,0.37236412843350597,0.04757868324831481,0.08275657216478452
fv_heavy,0.33,0.7,0.10373045557846687,1.0,0.051972087203984885,0.03243366897778238,0.09584419432779015,0.051659990044364515,0.053321750212305494,0.07099813827138846,0.08152439306737619,0.09593401636701276,0.06023672767410524,0.3614607676866169,0.060062770415348715,0.0589882732927151,0.31330332986378595,0.06213526316873538,0.10608146310369107
fv_light,0.33,0.7,0.11760482678576657,1.0,0.030293996555756573,0.046101668112818586,0.08967283169347176,0.10922179746536981,0.1023953571467936,0.04839940984278978,0.08282089831430392,0.06873464791896343,0.0846339922668755,0.4443184994964269,0.04409674282397551,0.044092285302578305,0.4579574277999151,0.07514306975705672,0.03618977728940302
fv_heavy,0.33,0.9,0.1228704019289616,1.0,0.024497950092886602,0.04613448154693302,0.10393805939429515,0.1578046493879416,0.17383546735330385,0.06303866568798615,0.06255739083940869,0.06754349523243774,0.07608953515618604,0.39953419793789097,0.07691817449675892,0.07567137648814161,0.34182641621891313,0.09914961158851514,0.07451655751282568
fv_light,0.33,0.9,0.1204345043888235,1.0,0.06674868267056325,0.0428167291906569,0.06159891487805817,0.08345230553279219,0.10232581809716591,0.040692881525574286,0.042329096578309085,0.09936333245754782,0.0382642445275396,0.5001149480664447,0.03699474540881575,0.036999742927049224,0.46112059298515673,0.053003935423167586,0.1406915955635112
fv_heavy,0.5,0.1,0.21403434198220186,1.0,0.15576730190035248,0.14022094316376438,0.16718705980100398,0.22266323602925983,0.2480959805843117,0.19963227135753825,0.24252373211062644,0.08667956006478889,0.21568742486504028,0.3641899904207927,0.2116515853115033,0.20874317719368782,0.41435882139600894,0.14326225366588327,0.18985179186846604
fv_light,0.5,0.1,0.2148292446803988,1.0,0.2000315354757699,0.2525092379174657,0.18918068064838384,0.152906292565839,0.15431795408378002,0.26207329469794305,0.15806493907193575,0.1864977613396371,0.07674291329683912,0.31382009865980703,0.29002814780334396,0.29409347060211793,0.35296119837676,0.1321625797732375,0.2070485658931219
fv_heavy,0.5,0.3,0.08603233324802619,1.0,0.03618830651026039,0.023401794372635808,0.027618251270006784,0.09326736671006353,0.11938361864055419,0.04593207758031244,0.04032644669626333,0.052947028857009484,0.18070024731011514,0.18104004398709733,0.04162087439902378,0.04126005332537794,0.2477474571949549,0.050055202041563905,0.10899622982515378
fv_light,0.5,0.3,0.10295417015065457,1.0,0.04851689099406263,0.05878802409370561,0.03783984498720448,0.08799181694256426,0.06907930477091037,0.05798025797762942,0.037504138576672216,0.09127211736442607,0.23672464950199087,0.16716526836065515,0.06349322913915705,0.06355811255592571,0.3690413273078738,0.11916404839048511,0.03619352129655573
fv_heavy,0.5,0.5,0.07820907856251352,1.0,0.041077801405917394,0.03331538854933213,0.023590878772052255,0.08531994207901136,0.08414914586197422,0.0058504294303153,0.042692744075871744,0.12702042695062463,0.08554217884422698,0.17839787308439578,0.06681676419238289,0.06601514726551971,0.22414394114548936,0.07094077698534373,0.03826273979524508
fv_light,0.5,0.5,0.11390513023674885,1.0,0.033557487118628285,0.0743974752041473,0.08640631550803413,0.11203102873704966,0.10497501103600436,0.05535677365563971,0.02581995699100552,0.07468062718664793,0.11766723854957895,0.3732736900769354,0.05426129639952139,0.0542576973637565,0.43192815152777597,0.06429518173646581,0.04566902246004146
fv_heavy,0.5,0.7,0.08392353679032105,1.0,0.06320819643925289,0.03428997894599072,0.06030706839230311,0.08913461238836587,0.10205522468393965,0.04185854865973713,0.0389980101109661,0.04546914556317211,0.06520863766385995,0.24578541546971525,0.06965350743211018,0.0685446309039092,0.25926405028695587,0.027694716677282086,0.047381308237255636
fv_light,0.5,0.7,0.11593792581395951,1.0,0.15502827506873668,0.05329866082079133,0.08086581248531592,0.06554315321474914,0.06305813123667994,0.07627573480136784,0.06857724005441543,0.04699245141726818,0.08295253983345927,0.4095735489661019,0.045588416759337655,0.045593278236674646,0.39853946570016574,0.08288848808929727,0.06429369052503166
fv_heavy,0.5,0.9,0.10806918409590345,1.0,0.12098095949573828,0.07359946129541889,0.08077726022728668,0.039791858427767876,0.057460414144381314,0.061723552969654025,0.05431619521040107,0.06454322123123755,0.1417866551047882,0.3509011797455367,0.05629145622271557,0.05619799179880825,0.3409292631582173,0.05443789928341626,0.06730039312318392
fv_light,0.5,0.9,0.13146013286500302,1.0,0.06374348552284885,0.10578276131471227,0.10574993153626552,0.10818565951927306,0.1294265980931687,0.04462561606098303,0.07722474902667568,0.05643946602152977,0.03601982028602698,0.40723223677536335,0.10544627074366465,0.10545359735218593,0.4310140070096994,0.09018859612371116,0.10536919758893673
fv_heavy,1.0,0.1,0.21403434198220186,1.0,0.15576730190035248,0.14022094316376438,0.16718705980100398,0.22266323602925983,0.2480959805843117,0.19963227135753825,0.24252373211062644,0.08667956006478889,0.21568742486504028,0.3641899904207927,0.2116515853115033,0.20874317719368782,0.41435882139600894,0.14326225366588327,0.18985179186846604
fv_light,1.0,0.1,0.2148292446803988,1.0,0.2000315354757699,0.2525092379174657,0.18918068064838384,0.152906292565839,0.15431795408378002,0.26207329469794305,0.15806493907193575,0.1864977613396371,0.07674291329683912,0.31382009865980703,0.29002814780334396,0.29409347060211793,0.35296119837676,0.1321625797732375,0.2070485658931219
fv_heavy,1.0,0.3,0.07544421656832556,1.0,0.050961268051011116,0.02203781953157813,0.08262432113486745,0.06746405375059418,0.0653287220204635,0.13061030682781222,0.06426984962221678,0.03359811029178653,0.027247770494865948,0.197676555351382,0.04877777731902618,0.047980793979634444,0.21847304391922148,0.03935157040613249,0.03526128582429111
fv_light,1.0,0.3,0.09990665735371086,1.0,0.04701196908685065,0.058473863016049996,0.13167924226038538,0.16445381012377885,0.1201171703014961,0.08790251362392754,0.022343848185066125,0.06160716545968278,0.10233414771832562,0.17426092053456807,0.025562276815978592,0.025536783680466614,0.3275050662310417,0.12352932883422844,0.026281754433816508
fv_heavy,1.0,0.5,0.06658885359560365,1.0,0.03676694402517802,0.040576575816701314,0.045520006238314106,0.057670696002327375,0.07662739561332668,0.03152522719849335,0.024410206168690954,0.029102369183545494,0.03602764031446589,0.18041256421084692,0.03914701220412292,0.038716395262923184,0.19765376031664716,0.06518293480071849,0.09949307657775297
fv_light,1.0,0.5,0.11456401653077537,1.0,0.05207279565663254,0.06719443859780186,0.10949987828024654,0.04737322887655333,0.056206647920512165,0.06621381433554205,0.038271505929636615,0.06478746545282013,0.08361638585883492,0.38002819904414414,0.08873375127809413,0.08874390570043073,0.39848125183894106,0.09988204961930178,0.07735492957213842
fv_heavy,1.0,0.7,0.08756297312296918,1.0,0.07138925764049953,0.029923653330683884,0.04732964109337714,0.06406369442674467,0.06242293236709051,0.029911661759093447,0.0713364818437124,0.05505577565055951,0.08987415307312283,0.28559989434500105,0.055871564805364364,0.05522424574909074,0.28756828249268374,0.05569227558739121,0.05218108268012282
fv_light,1.0,0.7,0.1124152578112285,1.0,0.07953506376060523,0.09816085632057708,0.09902385031161365,0.03898353931171909,0.03442122825096283,0.07891211528151891,0.05487334612262067,0.04540543368729882,0.038175132897402854,0.44655762993121006,0.040954125867758824,0.040956414922642466,0.4285898250372671,0.0803223269711261,0.08135797849410396
fv_heavy,1.0,0.9,0.09856774198542212,1.0,0.018290366775057985,0.028281713780071757,0.08104403609056667,0.061634006387866945,0.06509368614431457,0.03886624999851422,0.036058852035109855,0.046955097954632624,0.06282682624814802,0.37074708309195264,0.08730271887217363,0.08638641182640242,0.3374808970463963,0.08455283737078632,0.072995346159338
fv_light,1.0,0.9,0.118589989420094,1.0,0.13073813778342133,0.09013971324446719,0.08538710855155666,0.1118376014880587,0.10936404700254254,0.041070081175213366,0.1086947562652087,0.03501833032828047,0.06784976905611194,0.37547608113627334,0.052195269464475544,0.05220066801812282,0.3976242890930893,0.05977610507833194,0.06147788361625596
